Lect. #,Day,First Reading: Year I,Responsorial Psalm,Alleluia,Gospel: Years I & II,2021
486,Week 31 - Tues,Rom 12:5-16ab,"Ps 131:1bcde, 2, 3",Matt 11:28,Luke 14:15-24,[2: All Souls]
487,Week 31 - Wed,Rom 13:8-10,"Ps 112:1b-2, 4-5, 9",1 Pet 4:14,Luke 14:25-33,3-Nov-21
488,Week 31 - Thurs,Rom 14:7-12,"Ps 27:1bcde, 4, 13-14",Matt 11:28,Luke 15:1-10,4-Nov-21
489,Week 31 - Fri,Rom 15:14-21,"Ps 98:1, 2-3ab, 3cd-4",1 John 2:5,Luke 16:1-8,5-Nov-21
490,Week 31 - Sat,"Rom 16:3-9, 16, 22-27","Ps 145:2-3, 4-5, 10-11",2 Cor 8:9,Luke 16:9-15,6-Nov-21
491,Week 32 - Mon,Wis 1:1-7,"Ps 139:1b-3, 4-6, 7-8, 9-10","Phil 2:15d, 16a",Luke 17:1-6,8-Nov-21
492,Week 32 - Tues,Wis 2:23—3:9,"Ps 34:2-3, 16-17, 18-19",John 14:23,Luke 17:7-10,[9: Dedication of Lateran Basilica]
493,Week 32 - Wed,Wis 6:1-11,"Ps 82:3-4, 6-7",1 Thess 5:18,Luke 17:11-19,10-Nov-21
494,Week 32 - Thurs,Wis 7:22b—8:1,"Ps 119:89, 90, 91, 130, 135, 175",John 15:5,Luke 17:20-25,11-Nov-21
495,Week 32 - Fri,Wis 13:1-9,"Ps 19:2-3, 4-5ab",Luke 21:28,Luke 17:26-37,12-Nov-21
496,Week 32 - Sat,Wis 18:14-16; 19:6-9,"Ps 105:2-3, 36-37, 42-43",See 2 Thess 2:14,Luke 18:1-8,13-Nov-21
497,Week 33 - Mon,"1 Macc 1:10-15, 41-43, 54-57, 62-63","Ps 119:53, 61, 134, 150, 155, 158",John 8:12,Luke 18:35-43,15-Nov-21
498,Week 33 - Tues,2 Macc 6:18-31,"Ps 3:2-3, 4-5, 6-7",1 John 4:10b,Luke 19:1-10,16-Nov-21
499,Week 33 - Wed,"2 Macc 7:1, 20-31","Ps 17:1bcd, 5-6, 8b+15",See John 15:16,Luke 19:11-28,17-Nov-21
500,Week 33 - Thurs,1 Macc 2:15-29,"Ps 50:1b-2, 5-6, 14-15",Ps 95:8,Luke 19:41-44,[18: Dedic. Basilicas Peter & Paul]
501,Week 33 - Fri,"1 Macc 4:36-37, 52-59","1 Chr 29:10bcd, 11abc, 11d-12a, 12bcd",John 10:27,Luke 19:45-48,19-Nov-21
502,Week 33 - Sat,1 Macc 6:1-13,"Ps 9:2-3, 4+6, 16+19",See 2 Tim 1:10,Luke 20:27-40,20-Nov-21
503,Week 34 - Mon,"Dan 1:1-6, 8-20","Dan 3:52, 53, 54, 55, 56","Matt 24:42a, 44",Luke 21:1-4,22-Nov-21
504,Week 34 - Tues,Dan 2:31-45,"Dan 3:57, 58, 59, 60, 61",Rev 2:10c,Luke 21:5-11,23-Nov-21
505,Week 34 - Wed,"Dan 5:1-6, 13-14, 16-17, 23-28","Dan 3:62, 63, 64, 65, 66, 67",Rev 2:10c,Luke 21:12-19,24-Nov-21
506,Week 34 - Thurs,Dan 6:12-28,"Dan 3:68, 69, 70, 71, 72, 73, 74",Luke 21:28,Luke 21:20-28,25-Nov-21
507,Week 34 - Fri,Dan 7:2-14,"Dan 3:75, 76, 77, 78, 79, 80, 81",Luke 21:28,Luke 21:29-33,26-Nov-21
508,Week 34 - Sat,Dan 7:15-27,"Dan 3:82, 83, 84, 85, 86, 87",Luke 21:36,Luke 21:34-36,27-Nov-21
Lect. #,Day,First Reading: Year I,Responsorial Psalm,Alleluia,Gospel: Years I & II,2021
