Lect. #,Day,First Reading: Year II,Responsorial Psalm,Alleluia,Gospel: Years I & II,2022
484,Week 30 - Sat,Phil 1:18b-26,"Ps 42:2, 3, 5cdef",Matt 11:29ab,"Luke 14:1, 7-11",29-Oct-22
485,Week 31 - Mon,Phil 2:1-4,"Ps 131:1bcde, 2, 3",John 8:31b-32,Luke 14:12-14,31-Oct-22
486,Week 31 - Tues,Phil 2:5-11,"Ps 22:26b-27, 28-30ab, 30e, 31-32",Matt 11:28,Luke 14:15-24,[1: All Saints]
487,Week 31 - Wed,Phil 2:12-18,"Ps 27:1, 4, 13-14",1 Pet 4:14,Luke 14:25-33,[2: All Souls]
488,Week 31 - Thurs,Phil 3:3-8a,"Ps 105:2-3, 4-5, 6-7",Matt 11:28,Luke 15:1-10,3-Nov-22
489,Week 31 - Fri,Phil 3:17—4:1,"Ps 122:1-2, 3-4ab, 4cd-5",1 John 2:5,Luke 16:1-8,4-Nov-22
490,Week 31 - Sat,Phil 4:10-19,"Ps 112:1b-2, 5-6, 8a+9",2 Cor 8:9,Luke 16:9-15,5-Nov-22
491,Week 32 - Mon,Titus 1:1-9,"Ps 24:1b-2, 3-4ab, 5-6","Phil 2:15d, 16a",Luke 17:1-6,7-Nov-22
492,Week 32 - Tues,"Titus 2:1-8, 11-14","Ps 37:3-4, 18+23, 27+29",John 14:23,Luke 17:7-10,8-Nov-22
493,Week 32 - Wed,Titus 3:1-7,"Ps 23:1b-3a, 3bc-4, 5, 6",1 Thess 5:18,Luke 17:11-19,[9: Dedication of Lateran Basilica]
494,Week 32 - Thurs,Phlm 7-22,"Ps 146:7, 8-9a, 9bc-10",John 15:5,Luke 17:20-25,10-Nov-22
495,Week 32 - Fri,2 John 4-9,"Ps 119:1, 2, 10, 11, 17, 18",Luke 21:28,Luke 17:26-37,11-Nov-22
496,Week 32 - Sat,3 John 5-8,"Ps 112:1-2, 3-4, 5-6",See 2 Thess 2:14,Luke 18:1-8,12-Nov-22
497,Week 33 - Mon,Rev 1:1-4; 2:1-5,"Ps 1:1-2, 3, 4+6",John 8:12,Luke 18:35-43,14-Nov-22
498,Week 33 - Tues,"Rev 3:1-6, 14-22","Ps 15:2-3a, 3bc-4ab, 5",1 John 4:10b,Luke 19:1-10,15-Nov-22
499,Week 33 - Wed,Rev 4:1-11,"Ps 150:1b-2, 3-4, 5-6",See John 15:16,Luke 19:11-28,16-Nov-22
500,Week 33 - Thurs,Rev 5:1-10,"Ps 149:1b-2, 3-4, 5-6a+9b",Ps 95:8,Luke 19:41-44,17-Nov-22
501,Week 33 - Fri,Rev 10:8-11,"Ps 119:14, 24, 72, 103, 111, 131",John 10:27,Luke 19:45-48,[18: Basilicas of Peter & Paul]
502,Week 33 - Sat,Rev 11:4-12,"Ps 144:1, 2, 9-10",See 2 Tim 1:10,Luke 20:27-40,19-Nov-22
503,Week 34 - Mon,"Rev 14:1-3, 4b-5","Ps 24:1bc-2, 3-4ab, 5-6","Matt 24:42a, 44",Luke 21:1-4,21-Nov-22
504,Week 34 - Tues,Rev 14:14-19,"Ps 96:10, 11-12, 13",Rev 2:10c,Luke 21:5-11,22-Nov-22
505,Week 34 - Wed,Rev 15:1-4,"Ps 98:1, 2-3ab, 7-8, 9",Rev 2:10c,Luke 21:12-19,23-Nov-22
506,Week 34 - Thurs,"Rev 18:1-2, 21-23; 19:1-3, 9a","Ps 100:1b-2, 3, 4, 5",Luke 21:28,Luke 21:20-28,[24: Thanksgiving Day - USA]
507,Week 34 - Fri,"Rev 20:1-4, 11—21:2","Ps 84:3, 4, 5-6a+8a",Luke 21:28,Luke 21:29-33,25-Nov-22
508,Week 34 - Sat,Rev 22:1-7,"Ps 95:1-2, 3-5, 6-7ab",Luke 21:36,Luke 21:34-36,26-Nov-22
Lect. #,Day,First Reading: Year II,Responsorial Psalm,Alleluia,Gospel: Years I & II,2022
